armstrong,Armstrong,West,498 Eighth St NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2021-11/armstrong-hero.jpeg.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/arm-hef-cafegallery.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/armloungegallery_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/arm-hef-classroomgallery.jpg']",-84.40298,33.77062
brown,Brown,East,625 Techwood Dr NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/building_13.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/brownbedroom005_w_bedrails.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/brownkitchen001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/brownkitchen002.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/smithworkout001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/smithworkout004.gif']",-84.3918337,33.7716721
caldwell,Caldwell,West,521 Turner Place NW,3459,[2],"['Explore', 'First-Year Experience (FE)']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/gatech_june2015_180.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/caldwell_activity_room_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/caldwellkitchen001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/caldwellstudy001.gif']",-84.4044125,33.7788959
center-street-north,Center Street North,West,939 Hemphill Ave NW,4829,[4],['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/14c6001-p4-004-north-800.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetlivingroom2.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetkitchen.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/csn-bedroom-black-dots.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/csnstudylarge001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetworkout001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/csaconnector001.gif']",-84.4023694,33.7803172
center-street-south,Center Street South,West,939 Hemphill Ave NW,4829,[4],['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/building_20.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cssatrium001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetkitchen_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetlivingroom2_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetworkout001_0.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/centerstreetactivityroom002_0.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/csaconnector001_0.gif']",-84.4023694,33.7803172
cloudman,Cloudman,East,661 Techwood Dr NW,3459,"[2, 3]","['First-Year Experience (FE)', 'Grand Challenges']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/cld-bldg.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cloudmanbedroom2_w_bedrail_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cloudmanbedroom4_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cloudmanactivityrm002.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/cloudmanlounge001.gif']",-84.391733,33.7727469
crecine,Crecine,West,900 Hemphill Ave NW,4829,"[3, 4]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/cre-building.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Crecine-Lobby.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Groove-Crecine.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cre-5th-floor-atrium_7557.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/crecinestudy001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/cre-kitchen-living-room.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/cre-living-room.jpg']",-84.4032062,33.7799092
eighth-street-east,Eighth Street East,West,555 8th St NW,4829,"[2, 4, 6]",['Honors'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/ese-building.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-kitchenette.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-rec-area.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/ese-living-room-kitchen.jpg']",-84.4052835,33.7799706
eighth-street-south,Eighth Street South,West,555 8th St NW,4829,"[2, 4, 6]",['Honors'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/14c6001-p4-010.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/ese-living-room-kitchen_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/essmeeting001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-kitchenette_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-rec-area_0.jpg']",-84.4052835,33.7799706
eighth-street-west,Eighth Street West,West,555 8th St NW,4829,"[2, 4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/esw-building.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esw-living-room.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/girls-at-kitchen-table-esw.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-lounge_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-kitchenette_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/esa-rec-area_1.jpg']",-84.4052835,33.7799706
field,Field,East,711 Techwood Dr NW,3459,"[2, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/Field-main1.png', 'https://housing.gatech.edu/sites/default/files/2022-04/fieldkitchen002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/fieldmeetingroom001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/fld-bedroom_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/gt_connector_exercise_room_2015.png', 'https://housing.gatech.edu/sites/default/files/2022-04/hopkinsfieldquad002_web_0.jpg']",-84.3916552,33.7742378
fitten,Fitten,West,855 McMillan St NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/fitten-bldg.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_24.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/fittenkitchen001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/fittenstudy001.png']",-84.4037232,33.7782299
folk,Folk,West,531 Turner Place NW,3459,[2],"['Explore', 'First-Year Experience (FE)']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/gatech_june2015_191.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/folk_learning_center2_crop.png', 'https://housing.gatech.edu/sites/default/files/2022-04/folk_kitchen_crop.png', 'https://housing.gatech.edu/sites/default/files/2022-04/folk_kitchen2_crop.png', 'https://housing.gatech.edu/sites/default/files/2022-04/flk_nov_2016_051.jpg']",-84.4048608,33.7789351
freeman,Freeman,West,835 McMillan St NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/fre-bldg.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/freemankitchen001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/freemanstudy001.png']",-84.403909,33.7775641
fulmer,Fulmer,West,871 McMillan St NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/ful-bldg.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/fulmerkitchen002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/fulmerstudy001.png']",-84.4038961,33.7786385
glenn,Glenn,East,118 Bobby Dodd Way Atlanta,3459,"[2, 3, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/glennoutside003.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/gln-landing.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/gln-lounge.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/gln-study.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/glennbedroom000_w_bedrails.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/glennbedroom2_w_bedrails.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/glennquad005_w_bedrails.jpg']",-84.3915381,33.7735733
goldin-house,Goldin House,East,733 Techwood Dr NW,4460,[1],"['Women', 'Science', '& Technology(WST)']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/Goldin5_2.png', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_0_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/goldensteinkitchen002_7.gif']",-84.3915931,33.7748716
graduate-living-center,Graduate Living Center,North,301 10th St NW,4829,"[3, 4]","['Graduate', 'Undergraduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/GLC-Building.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/glc-lobby.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/bike-room.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/glc-mailboxes.jpg']",-84.3963735,33.7820202
gray-house,Gray House,East,733 Techwood Dr NW,4460,[1],"['International House(I-House)', 'Undergraduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/grayoutside001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_4.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/bathroom_2.png', 'https://housing.gatech.edu/sites/default/files/2022-04/graykitchen001.gif']",-84.3915931,33.7748716
hanson,Hanson,East,711 Techwood Dr NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/Hanson%20Hall.png', 'https://housing.gatech.edu/sites/default/files/2022-04/hansonlounge002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/hansonkitchen001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_2.jpg']",-84.3916552,33.7742378
harris,Harris,East,633 Techwood Dr NW,3610,"[1, 4]",['First-Year Experience (FE)'],Suite,"['https://housing.gatech.edu/sites/default/files/2022-04/building_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Harris-Hall-Lounge-1.png', 'https://housing.gatech.edu/sites/default/files/2022-04/Harris-Hall-Lounge-2.png', 'https://housing.gatech.edu/sites/default/files/2022-04/Harris-Hallway.png', 'https://housing.gatech.edu/sites/default/files/2022-04/harriskitchen001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/harrisworkout004.png']",-84.3918166,33.772033
harrison,Harrison,East,660 Williams St NW,3459,"[2, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/HarrisonHall.png', 'https://housing.gatech.edu/sites/default/files/2022-04/harrisonkitchen001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/harrisonlearningcenter001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/harrisonstudy003.png']",-84.3909267,33.7727026
hayes-house,Hayes House,East,733 Techwood Dr NW,4460,[1],"['International House(I-House)', 'Undergraduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/HayesHall.png', 'https://housing.gatech.edu/sites/default/files/2022-04/Hayes-4th-Street-Lounge.png', 'https://housing.gatech.edu/sites/default/files/2022-04/Hayes-4th-Street-Stairwell.png', 'https://housing.gatech.edu/sites/default/files/2022-04/grayhayeskitchen001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/hayesmeetingihouse001.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_3.jpg']",-84.3915931,33.7748716
hefner,Hefner,West,510 8th St NW,3459,[2],"['First-Year Experience (FE)', 'Impact']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/Hefner%20Hall.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/hefnerstudy001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/hefnerkitchen001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/arm-hef-cafe-honors.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Bedroom.jpg']",-84.4039518,33.7791451
hopkins,Hopkins,East,711 Techwood Dr NW,3459,"[2, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/HopkinsHall.png', 'https://housing.gatech.edu/sites/default/files/2022-04/hopkinskitchen001_1.png']",-84.3916552,33.7742378
howell,Howell,East,640 Williams St NW,3459,"[2, 4]","['First-Year Experience (FE)', 'Grand Challenges']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/HowellHall.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/howelllounge002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/howellbedroom1_w_bedrails.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/howellkitchen001_0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/howelltvlounge001.png']",-84.3909436,33.7721292
matheson,Matheson,East,711 Techwood Dr NW,3459,[2],"['First-Year Experience (FE)', 'Global Leadership']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/Matheson1.png', 'https://housing.gatech.edu/sites/default/files/2022-04/mathesonsunroom002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/perrymathesonlounge003.png', 'https://housing.gatech.edu/sites/default/files/2022-04/perrymathesonlounge004.png', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom-3.jpg']",-84.3916552,33.7742378
maulding,Maulding,West,501 6th St NW,4829,"[2, 4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/maulding-building.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/maudlinglounge001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/mauldingworkout001_0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/mauldingactivity001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_1.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room_0.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_8.jpg']",-84.4057468,33.7770255
montag,Montag,West,845 McMillan St NW,3459,[2],['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/montag.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/montagkitchen002.png', 'https://housing.gatech.edu/sites/default/files/2022-04/montagmeeting001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/montagstudy001.png', 'https://housing.gatech.edu/sites/default/files/2022-04/montagpatio001.png']",-84.4039195,33.7778604
nelson-shell,Nelson Shell,West,580 Turner Place NW,4829,"[2, 3, 4, 5, 6, 7]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/Nelson-Shell_6.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/lobby_6.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nslmeetingroom001_6.png', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room-kitchen_1.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_2_11.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/two-bedrooms_6.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bike-room_0_5.jpeg']",-84.4059087,33.7781539
north-avenue-east,North Avenue East,East,120 North Avenue NW,4829,"[4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/nae-building.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-living-room-red.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nae_livingroom5_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-bedroom-blue.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nae_kitchen2_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-bathroom-flowers.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-workout.jpeg']",-84.390978,33.7700703
north-avenue-north,North Avenue North,East,120 North Avenue NW,4829,"[3, 4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/building-at-night.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nan_lobby3_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nan_livingroom_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nan_kitchen4_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nan-teal-bedroom.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nan_study2_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-courtyard.jpeg']",-84.390978,33.7700703
north-avenue-south,North Avenue South,East,120 North Avenue NW,4829,"[4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/building_10.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-courtyard_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nas_study_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nas_livingroom_eb.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nas_kitchen_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nas_kitchen2_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-purple-bedroom.jpeg']",-84.390978,33.7700703
north-avenue-west,North Avenue West,East,120 North Avenue NW,4829,"[4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/naw-building.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-courtyard_1.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/nae-living-room_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naw_bedroom3_web_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naw_bedroom1web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-gym.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/naa-workout_1.jpeg']",-84.390978,33.7700703
perry,Perry,East,711 Techwood Dr NW,3459,[2],"['First-Year Experience (FE)', 'Global Leadership']",Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/perry-building.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/mathesonsunroom002_0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/perrymathesonlounge003_0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/perrymathesonlounge004_0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/gtconnectorworkout002_3.jpeg']",-84.3916552,33.7742378
smith,Smith,East,630 Williams St NW,3459,"[2, 3, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/smith.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Smith-Hall-2nd-Floor-Lounge-8430-Low-Res.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/Smith-Hall-2nd-Floor-Lounge-8488-Low-Res.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/smithkitchen005.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/smithworkout004_0.gif', 'https://housing.gatech.edu/sites/default/files/2022-04/quad-bedroom.jpg', 'https://housing.gatech.edu/sites/default/files/2022-04/smithlearningcenter002.gif']",-84.3913106,33.7717018
stein-house,Stein House,East,733 Techwood Dr NW,4460,[1],"['Women', 'Science', '& Technology(WST)']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-05/steinoutside001_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-05/goldensteinkitchen002_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-05/bedroom_13.jpeg']",-84.3915931,33.7748716
tenth-and-home-bldg-a,Tenth and Home Bldg A,North,251 10th Street,5296,"[1, 2]","['Family', 'Graduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-A.png', 'https://housing.gatech.edu/sites/default/files/2022-04/playground_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/ga_oct2013_1b-panorama.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/unfurnished_kitchen.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/unfurnished-bedroom_0.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-b,Tenth and Home Bldg B,North,251 10th Street,5008,"[1, 2]","['Family', 'Graduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-B.png', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_0_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room-kitchen.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bathroom_5.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/ga_oct2013_1b-panorama_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_7.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/unfurnished-bedroom_0_0.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-c,Tenth and Home Bldg C,North,251 10th Street,6164,"[2, 3, 4]","['Family', 'Graduate']",Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-C.png', 'https://housing.gatech.edu/sites/default/files/2022-04/playground_2.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_2.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/ga_oct2013_1b-panorama_1.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/195alaundry_0.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-d,Tenth and Home Bldg D,North,251 10th Street,5008,[2],['Graduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-D.png', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_3.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_11.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room-and-hall_1.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_19.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-e,Tenth and Home Bldg E,North,251 10th Street,5008,"[1, 2]",['Graduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-E.png', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_4.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_13.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room-and-hall_2.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_20_0.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-f,Tenth and Home Bldg F,North,251 10th Street,5008,[2],['Graduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-F0.png', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_7.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_17.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room-and-hall_4.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_22.jpeg']",-84.3958748,33.7825226
tenth-and-home-bldg-g,Tenth and Home Bldg G,North,251 10th Street,5008,[2],['Graduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/TenthHome-G2A.png', 'https://housing.gatech.edu/sites/default/files/2022-04/activity-room_5.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/living-room-and-hall_3.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/kitchen_15.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bedroom_21.jpeg']",-84.3958748,33.7825226
towers,Towers,East,112 Bobby Dodd Way,3459,"[2, 3, 4]",['First-Year Experience (FE)'],Traditional,"['https://housing.gatech.edu/sites/default/files/2022-04/Towers.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/gatech_oct_2019_rooms_014_bedroom.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/gt-connector_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/gt-workout_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/lounge_1.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/study.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/bathroom_8.jpeg']",-84.3910328,33.7736049
woodruff-north,Woodruff North,West,890 Curran Street,3610,[4],['First-Year Experience (FE)'],Suite,"['https://housing.gatech.edu/sites/default/files/2022-04/WoodruffNorth.png', 'https://housing.gatech.edu/sites/default/files/2022-04/gatech_oct_2019_rooms_066_bedroom.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdn_suite_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdf-connector_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdsbike001_web_0.jpeg']",-84.4063151,33.7788316
woodruff-south,Woodruff South,West,890 Curran Street,4460,"[2, 4]",['First-Year Experience (FE)'],Suite,"['https://housing.gatech.edu/sites/default/files/2022-04/WoodruffSouth.png', 'https://housing.gatech.edu/sites/default/files/2022-04/wdslounge003web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdf-connector.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdn_room_questionable2_web_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/wdn_suite_web_0.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/single-suite-bath.png', 'https://housing.gatech.edu/sites/default/files/2022-04/wdsbike001_web.jpeg']",-84.4063151,33.7788316
zbar,Zbar,West,501 6th Street,4829,"[2, 4, 6]",['Undergraduate'],Apartment,"['https://housing.gatech.edu/sites/default/files/2022-04/zbar.png', 'https://housing.gatech.edu/sites/default/files/2022-04/zbar_bedroom_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/zbar_bedroom5_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/zbar_kitchen2_web.jpeg', 'https://housing.gatech.edu/sites/default/files/2022-04/zbar_study001_web.jpeg']",-84.40493655,33.77763964
